0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0.05244631,0.057110924,0.05597652,0.055183355,0.054506317,0.05665663,0.05748103,0.056152787,0.05596274,0.056694664,0.05608691,0.05376685,0.05783004,0.0550112,0.054778464,0.05422811,0.056808066,0.053319078
0.052405074,0.056886286,0.055903524,0.05520893,0.055089813,0.056590598,0.05759638,0.05617779,0.05605989,0.056860436,0.05620197,0.053566687,0.057522636,0.054710634,0.054702383,0.054155443,0.05650758,0.053854015
0.052839465,0.057215508,0.055251256,0.055238143,0.054728195,0.05677657,0.057656664,0.05630374,0.055699375,0.05709368,0.05588108,0.05381517,0.05739735,0.05420963,0.05478818,0.054397505,0.057098992,0.05360953
0.05288677,0.056385003,0.055672485,0.055572733,0.055491287,0.056415755,0.05773892,0.056220245,0.0554258,0.05696495,0.056215085,0.054200936,0.057196382,0.05413212,0.05433272,0.053988446,0.056391776,0.054768488
0.053623147,0.05683183,0.054760985,0.055135764,0.05512154,0.05570991,0.05788437,0.055857982,0.056134425,0.057085767,0.055608448,0.05476379,0.0571046,0.05467033,0.054985277,0.05405023,0.05721762,0.053454094
0.053214762,0.057505056,0.05513046,0.054989018,0.055229224,0.056415617,0.057271946,0.056762855,0.055937234,0.05656836,0.05641739,0.053914994,0.056673467,0.05448636,0.054730542,0.05421599,0.056566324,0.053970315
0.053268604,0.056697246,0.054604217,0.055285633,0.055635527,0.056357924,0.057996824,0.056456674,0.055256832,0.05676797,0.055493023,0.05483609,0.057237994,0.054454636,0.055211827,0.054345746,0.0567392,0.053354077
0.05274143,0.05703323,0.05513561,0.055777043,0.056005232,0.056670547,0.05766825,0.056233004,0.055827368,0.05613811,0.056510184,0.054197546,0.056000274,0.054353703,0.055249143,0.05443675,0.056865964,0.053156577
0.052945808,0.056792412,0.05587807,0.05502855,0.056305006,0.057199974,0.058428526,0.054521568,0.05505173,0.05656653,0.05670961,0.055655565,0.055797406,0.054808598,0.053362057,0.055056408,0.05586299,0.054029156
0.05322845,0.057562936,0.05546638,0.056284077,0.055706613,0.057135385,0.057358038,0.055769786,0.055427194,0.056602627,0.056204677,0.054386742,0.056120817,0.055353884,0.053751793,0.053776395,0.055619296,0.054244973
0.05353343,0.056807585,0.055487346,0.05657971,0.055023987,0.057257548,0.056841493,0.056190237,0.055292297,0.055957787,0.05653891,0.053817526,0.056414146,0.05515589,0.05309143,0.05563484,0.05686818,0.053507693
0.05258287,0.056922834,0.05544177,0.055192135,0.054884296,0.057046298,0.058120307,0.05579294,0.055305243,0.05589654,0.056314733,0.0548635,0.054426875,0.056223013,0.054897,0.054934684,0.05583148,0.055323478
0.053283177,0.056300085,0.053805847,0.05679657,0.05605219,0.056444183,0.05913346,0.055701107,0.055360526,0.057021435,0.053585548,0.055131864,0.05591767,0.056458507,0.054782167,0.054679867,0.05708308,0.052462805
0.053098224,0.056206938,0.055041637,0.054240003,0.057357494,0.055526428,0.05668144,0.05572494,0.05514167,0.05600707,0.054949224,0.056143835,0.056355905,0.054198924,0.055285454,0.054678213,0.05652058,0.05684209
0.05256697,0.055953227,0.055943105,0.054923102,0.056369342,0.057178125,0.057749238,0.054928172,0.054563127,0.056928277,0.056806117,0.05508994,0.055576265,0.05719586,0.053367212,0.05434847,0.055702012,0.05481149
0.052665517,0.055695057,0.05643021,0.055416044,0.054678317,0.05503748,0.05743788,0.056517825,0.055157382,0.05730213,0.054973725,0.055616107,0.056527343,0.0570106,0.05362819,0.05408543,0.055983372,0.055837464
0.054085813,0.05675767,0.054293014,0.056163542,0.053123433,0.05715672,0.056920704,0.05722798,0.052910805,0.057401527,0.058516517,0.055549543,0.055134512,0.053868774,0.053824976,0.055610627,0.055485014,0.055968795
0.054159254,0.056851212,0.05710446,0.055109065,0.055616185,0.05640969,0.058135428,0.056263495,0.05526019,0.055921357,0.053922787,0.055874176,0.055770118,0.056410957,0.054083448,0.054204665,0.054046392,0.05485707
0.05395517,0.05678955,0.05459685,0.055474497,0.05676948,0.055494204,0.059133317,0.055454087,0.0525191,0.055772062,0.055615865,0.05727665,0.05659868,0.055342857,0.05321941,0.056840383,0.05513529,0.05401259
0.053667054,0.05758215,0.057128057,0.05418731,0.055075947,0.054266732,0.058351934,0.056136314,0.052883513,0.056237362,0.053338904,0.05862081,0.058353357,0.055825025,0.05437479,0.05378942,0.055513494,0.05466778
0.052175213,0.055016,0.057028584,0.05372013,0.05808369,0.056003146,0.05547491,0.05551241,0.055892617,0.056090478,0.056701254,0.057527367,0.054547016,0.055794034,0.05653884,0.05352176,0.05411868,0.05625388
0.053253736,0.055162556,0.053910363,0.0551622,0.058893308,0.055577748,0.057843905,0.05552058,0.052805934,0.055566814,0.055258997,0.05642239,0.055345602,0.05520202,0.056660496,0.055827506,0.05656913,0.05501677
0.05330215,0.055133358,0.05486496,0.056191046,0.053587448,0.058375143,0.05651882,0.05619809,0.055554274,0.05691346,0.05644876,0.056689493,0.05648144,0.055644844,0.055054158,0.054358806,0.05478889,0.053894825
0.0547513,0.05552927,0.05544971,0.058503628,0.054856513,0.055089753,0.056846436,0.057261713,0.054249752,0.053929213,0.05491695,0.055148736,0.056839533,0.054997504,0.055351965,0.05572864,0.054863077,0.05568635
